/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -8.99
 -- right : 1.21
 -- None : 0.00
 -- left : -7.64

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.37
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.91
 -- left : -8.67

('green', None, 'right', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 1.10
 -- right : 0.96
 -- None : -3.68
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('green', None, None, None)
 -- forward : 0.02
 -- right : 0.06
 -- None : -4.51
 -- left : 1.65

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -10.35

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.29
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.14

('red', 'left', 'forward', 'right')
 -- forward : -29.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 0.82
 -- right : 0.64
 -- None : -4.50
 -- left : -9.78

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 1.10
 -- right : 0.00
 -- None : -3.48
 -- left : 0.54

('red', 'left', None, None)
 -- forward : -5.22
 -- right : 0.46
 -- None : 2.23
 -- left : -7.52

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.85
 -- left : -7.67

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.19
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -4.13
 -- left : 0.00

('red', None, 'left', None)
 -- forward : -9.55
 -- right : 0.39
 -- None : 0.61
 -- left : -7.76

('green', 'forward', None, None)
