/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : -0.11
 -- right : 0.07
 -- None : -4.38
 -- left : 2.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.51
 -- None : -1.47
 -- left : -5.93

('left', 'green', 'forward', None, None)
 -- forward : 0.60
 -- right : 0.58
 -- None : -3.92
 -- left : 1.69

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.21
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : -1.63
 -- left : 0.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -20.31

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'red', 'left', 'right', None)
 -- forward : -2.78
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -2.78
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -12.25

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -5.86

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -1.68
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -12.10
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -2.90

('right', 'red', 'forward', 'left', 'right')
 -- forward : -12.24
 -- right : -6.29
 -- None : 0.00
 -- left : -11.99

('right', 'red', 'left', None, 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.14
 -- left : -6.09

('left', 'red', 'left', 'right', 'right')
 -- forward : -3.05
 -- right : 0.00
 -- None : 0.00
 -- left : -12.22

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- right : -6.11
 -- None : 1.80
 -- left : -12.19

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -12.29
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -2.83

('forward', 'green', None, None, None)
 -- forward : 1.63
 -- right : 0.98
 -- None : -5.07
 -- left : 0.80

('left', 'green', None, 'left', None)
 -- forward : 0.37
 -- right : 0.44
 -- None : -1.51
 -- left : 1.59

('left', 'green', 'forward', 'left', None)
 -- forward : 0.15
 -- right : 0.20
 -- None : -3.99
 -- left : 1.55

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.40
 -- left : -10.30

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.82

('left', 'green', None, None, None)
 -- forward : 0.94
 -- right : 0.77
 -- None : -5.35
 -- left : 1.44

('right', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- right : 1.08
 -- None : 0.00
 -- left : -6.23

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -12.30
 -- right : 1.40
 -- None : 0.34
 -- left : -11.71

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -3.29

('forward', 'red', None, 'right', None)
 -- forward : -3.13
 -- right : 1.33
 -- None : 0.00
 -- left : -7.06

('forward', 'red', 'right', 'right', None)
 -- forward : -3.23
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -11.75
 -- right : -5.83
 -- None : 1.45
 -- left : -11.85

('left', 'red', 'forward', None, None)
 -- forward : -34.88
 -- right : -13.12
 -- None : 1.82
 -- left : -33.47

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', 'green', 'forward', None, None)
 -- forward : 2.25
 -- right : 0.63
 -- None : -4.63
 -- left : 0.86

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.01
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.79
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.10
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -2.73
 -- right : 0.00
 -- None : 1.94
 -- left : -5.21

('left', 'red', 'right', None, None)
 -- forward : -7.20
 -- right : 0.00
 -- None : 1.63
 -- left : -2.87

('right', 'red', 'left', None, 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.66
 -- left : -6.10

('forward', 'red', None, None, 'forward')
 -- forward : -9.28
 -- right : 0.84
 -- None : 1.69
 -- left : -10.20

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.69
 -- right : 0.01
 -- None : 1.78
 -- left : -5.38

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.25
 -- left : 0.74

('forward', 'green', None, 'right', None)
 -- forward : 1.78
 -- right : -0.02
 -- None : -2.23
 -- left : 0.82

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -1.32
 -- left : -5.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -3.05
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.27

('forward', 'red', None, 'forward', 'forward')
 -- forward : -12.02
 -- right : 0.12
 -- None : 1.81
 -- left : -12.26

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -6.28

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.14

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.98
 -- right : 0.97
 -- None : -1.72
 -- left : 0.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.13
 -- right : 0.20
 -- None : 0.00
 -- left : -5.89

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -12.29

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.02
 -- right : -0.01
 -- None : -2.60
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.72
 -- left : 0.92

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -3.02

('right', 'red', 'forward', None, 'left')
 -- forward : -11.71
 -- right : -14.90
 -- None : 1.21
 -- left : -20.34

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.00
 -- right : 0.00
 -- None : 1.82
 -- left : -4.86

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -11.96
 -- right : -10.29
 -- None : 1.51
 -- left : -11.72

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -12.11
 -- right : 0.00
 -- None : 0.41
 -- left : -12.14

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.28
 -- right : 0.00
 -- None : 0.85
 -- left : -12.03

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -33.46
 -- right : -10.68
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -5.80

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.38
 -- right : -6.09
 -- None : 1.78
 -- left : -20.55

('forward', 'red', 'right', None, 'left')
 -- forward : -3.18
 -- right : 0.32
 -- None : 2.04
 -- left : -5.22

('left', 'green', 'forward', None, 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('right', 'red', None, 'right', 'left')
 -- forward : -3.30
 -- right : 1.72
 -- None : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -20.25

('left', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -12.29
 -- right : -5.75
 -- None : 1.23
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -26.10
 -- right : 0.90
 -- None : 2.28
 -- left : -33.74

('left', 'red', 'left', None, 'right')
 -- forward : -3.29
 -- right : 0.12
 -- None : 0.00
 -- left : -12.11

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.55
 -- left : -12.02

('left', 'red', 'right', 'right', 'forward')
 -- forward : -3.20
